Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Return
ABOS,Health Care,7/1/2021,10,$16.00,$20.10,25.63%
ABSI,Health Care,7/22/2021,12.5,$16.00,$21.59,34.94%
ACHL,Health Care,3/31/2021,9.8,$18.00,$16.55,-8.06%
ACT,Financials,9/16/2021,13.3,$19.00,$20.49,7.84%
ACVA,Other,3/24/2021,16.6,$25.00,$31.25,25.00%
ACXP,Health Care,6/25/2021,2.5,$6.00,$7.89,31.50%
AIP,Technology,10/27/2021,5,$14.00,$18.20,30.00%
AIRS,Health Care,10/29/2021,7,$11.00,$15.89,44.45%
AKA,Consumer Goods,9/22/2021,10,$11.00,$9.99,-9.18%
ALHC,Health Care,3/26/2021,27.2,$18.00,$17.31,-3.83%
ALKT,Technology,4/14/2021,6,$30.00,$43.00,43.33%
ALZN,Health Care,6/15/2021,2.5,$5.00,$13.50,170.00%
AMAM,Health Care,6/18/2021,7,$18.00,$17.05,-5.28%
AMPL,Technology,9/28/2021,35.4,$50.00,$54.80,9.60%
ANEB,Health Care,5/7/2021,3,$7.00,$7.10,1.43%
AOMR,Financials,6/17/2021,8.1,$19.00,$18.65,-1.84%
APR,Health Care,2/11/2021,7.5,$20.00,$23.36,16.80%
ARBK,Technology,9/23/2021,7.5,$15.00,$16.75,11.67%
ARHS,Consumer Goods,11/4/2021,12.9,$13.00,$12.80,-1.54%
ARIS,Oil & Gas,10/22/2021,17.7,$13.00,$14.30,10.00%
ARYD,Blank Check,2/26/2021,13,$10.00,$11.13,11.30%
ATAI,Health Care,6/18/2021,15,$15.00,$19.45,29.67%
AUGX,Technology,10/26/2021,10,$4.00,$3.50,-12.50%
AUID,Technology,8/24/2021,1.4,$7.00,$7.40,5.71%
AURA,Health Care,10/29/2021,5.4,$14.00,$14.80,5.71%
AVAH,Health Care,4/29/2021,38.2,$12.00,$11.53,-3.92%
AVDX,Technology,10/13/2021,26.4,$25.00,$24.94,-0.24%
AVTE,Health Care,6/30/2021,8.7,$14.00,$22.83,63.07%
BASE,Technology,7/22/2021,8.3,$24.00,$30.40,26.67%
BCTX,Health Care,2/24/2021,5.9,$4.25,$0.00,-100.00%
BHG,Health Care,6/24/2021,51.4,$18.00,$16.64,-7.56%
BIRD,Industrials,11/3/2021,20.2,$15.00,$28.89,92.60%
BLND,Technology,7/16/2021,20,$18.00,$20.90,16.11%
BLZE,Technology,11/11/2021,6.3,$16.00,$19.90,24.38%
BNOX,Health Care,12/16/2021,1.6,$12.35,$14.73,19.27%
BON,Consumer Services,6/24/2021,2.2,$5.00,$7.20,44.00%
BRDG,Financials,7/16/2021,18.8,$16.00,$15.65,-2.19%
BRLT,Industrials,9/23/2021,8.3,$12.00,$17.12,42.67%
BROS,Consumer Goods,9/15/2021,21.1,$23.00,$36.68,59.48%
BRZE,Technology,11/17/2021,8,$65.00,$93.39,43.68%
BTCY,Health Care,8/26/2021,5,$3.00,$2.91,-3.00%
BWMN,Other,5/7/2021,3.7,$14.00,$14.00,0.00%
BZ,Technology,6/11/2021,48,$19.00,$37.20,95.79%
CADL,Health Care,7/27/2021,9,$8.00,$7.00,-12.50%
CDRE,Industrials,11/4/2021,6,$13.00,$15.29,17.62%
CFLT,Technology,6/24/2021,23,$36.00,$45.02,25.06%
CGTX,Health Care,10/8/2021,3.4,$12.00,$12.77,6.42%
CIAN,Technology,11/5/2021,18.2,$16.00,$17.62,10.13%
CINT,Other,11/10/2021,13,$15.00,$18.44,22.93%
CISO,Technology,1/14/2022,2,$5.00,$5.42,8.40%
CMTG,Financials,11/3/2021,5.5,$18.65,$17.00,-8.85%
CNM,Industrials,7/23/2021,34.9,$20.00,$23.70,18.50%
CNTB,Health Care,3/19/2021,11.3,$17.00,$18.49,8.76%
CNTX,Health Care,10/20/2021,5,$5.00,$5.10,2.00%
CNVY,Consumer Services,6/16/2021,13.3,$14.00,$13.00,-7.14%
COCO,Consumer Goods,10/21/2021,11.5,$15.00,$13.52,-9.87%
COIN,Consumer Services,4/14/2021,114.9,$381.00,$328.28,-13.84%
COMP,Technology,4/1/2021,25,$18.00,$20.15,11.94%
COOK,Industrials,7/29/2021,23.5,$18.00,$22.00,22.22%
COUR,Technology,3/31/2021,15.7,$33.00,$45.00,36.36%
CPOP,Consumer Services,6/30/2021,6.2,$6.00,$30.30,405.00%
CRBU,Health Care,7/23/2021,19,$16.00,$16.32,2.00%
CRCT,Industrials,3/25/2021,15.3,$20.00,$17.80,-11.00%
CTKB,Health Care,7/23/2021,16.8,$17.00,$18.76,10.35%
CURV,Consumer Goods,7/1/2021,11,$21.00,$24.15,15.00%
CVRX,Health Care,6/30/2021,7,$18.00,$28.00,55.56%
CWAN,Technology,9/24/2021,30,$18.00,$25.37,40.94%
CXM,Technology,6/23/2021,16.6,$16.00,$17.60,10.00%
CYN,Technology,10/20/2021,3.5,$7.50,$7.40,-1.33%
CYT,Health Care,6/18/2021,7.4,$18.00,$17.40,-3.33%
DAWN,Health Care,5/27/2021,10,$16.00,$25.89,61.81%
DBTX,Health Care,2/12/2021,7.1,$18.00,$18.03,0.17%
DDI,Technology,8/31/2021,6.3,$18.00,$17.75,-1.39%
DDL,Consumer Services,6/29/2021,3.7,$23.50,$23.52,0.09%
DERM,Health Care,11/12/2021,3.5,$10.00,$0.00,-100.00%
DH,Technology,9/15/2021,15.6,$27.00,$43.29,60.33%
DIBS,Consumer Goods,6/10/2021,5.8,$20.00,$28.50,42.50%
DICE,Health Care,9/15/2021,12,$17.00,$36.89,117.00%
DIDI,Technology,6/30/2021,317,$14.00,$14.14,1.00%
DLO,Technology,6/3/2021,29.4,$21.00,$32.39,54.24%
DNAY,Health Care,6/18/2021,6.7,$16.00,$18.50,15.63%
DNUT,Consumer Goods,7/1/2021,29.4,$17.00,$21.00,23.53%
DOCN,Technology,3/24/2021,16.5,$47.00,$42.50,-9.57%
DOCS,Technology,6/24/2021,23.3,$26.00,$53.00,103.85%
DOLE,Consumer Goods,7/30/2021,25,$16.00,$14.50,-9.38%
DSEY,Other,3/25/2021,46.2,$15.00,$14.98,-0.13%
DSGN,Health Care,3/26/2021,12,$20.00,$41.49,107.45%
DTC,Consumer Goods,10/28/2021,12.9,$17.00,$17.61,3.59%
DUOL,Technology,7/28/2021,5.1,$102.00,$139.01,36.28%
ELEV,Health Care,6/25/2021,6.3,$16.00,$11.44,-28.50%
ELYM,Health Care,8/10/2021,6.4,$12.50,$15.90,27.20%
EM,Technology,4/1/2021,17.7,$8.50,$8.54,0.47%
ENFN,Technology,10/21/2021,18.8,$17.00,$19.81,16.53%
ERAS,Health Care,7/16/2021,18.8,$16.00,$17.43,8.94%
ESMT,Technology,9/23/2021,14.6,$26.00,$34.12,31.23%
EVCM,Technology,7/1/2021,19.1,$17.00,$17.60,3.53%
EVO,Health Care,11/4/2021,20,$21.75,$22.00,1.15%
EWCZ,Consumer Services,8/5/2021,10.6,$17.00,$21.39,25.82%
EWTX,Health Care,3/26/2021,11,$16.00,$30.00,87.50%
EXAI,Health Care,10/1/2021,13.9,$22.00,$27.10,23.18%
EXFY,Technology,11/10/2021,9.7,$27.00,$41.06,52.07%
EZFL,Consumer Services,9/15/2021,6.3,$4.00,$4.54,13.50%
FA,Other,6/23/2021,25.5,$15.00,$19.70,31.33%
FCUV,Technology,8/31/2021,2,$5.00,$5.10,2.00%
FEMY,Health Care,6/18/2021,2.7,$13.00,$12.00,-7.69%
FIGS,Consumer Goods,5/27/2021,26.4,$22.00,$30.02,36.45%
FINW,Financials,11/19/2021,3.5,$10.50,$12.73,21.24%
FLGC,Health Care,5/11/2021,3.3,$5.00,$4.79,-4.20%
FLNC,Utilities,10/28/2021,31,$28.00,$34.84,24.43%
FLYW,Technology,5/26/2021,10.4,$24.00,$35.10,46.25%
FNA,Health Care,10/15/2021,7.8,$16.00,$18.71,16.94%
FNCH,Health Care,3/19/2021,7.5,$17.00,$21.32,25.41%
FORG,Technology,9/16/2021,11,$25.00,$36.50,46.00%
FRSH,Technology,9/22/2021,28.5,$36.00,$47.55,32.08%
FSBC,Financials,5/5/2021,5.3,$20.00,$24.25,21.25%
FWRG,Consumer Services,10/1/2021,9.5,$18.00,$22.13,22.94%
FXLV,Consumer Services,7/15/2021,20.3,$16.00,$16.20,1.25%
GAMB,Consumer Services,7/23/2021,5.3,$8.00,$8.00,0.00%
GANX,Health Care,3/18/2021,3.6,$11.00,$11.20,1.82%
GFS,Technology,10/28/2021,55,$47.00,$46.40,-1.28%
GHRS,Health Care,6/25/2021,10,$16.00,$19.25,20.31%
GLBE,Technology,5/12/2021,15,$25.00,$25.50,2.00%
GLUE,Health Care,6/24/2021,11.7,$19.00,$21.18,11.47%
GNTA,Health Care,12/15/2021,2.4,$11.50,$11.00,-4.35%
GRPH,Health Care,6/25/2021,14,$17.00,$18.50,8.82%
GRVI,Consumer Goods,6/24/2021,2.2,$5.00,$5.60,12.00%
GTLB,Technology,10/14/2021,10.4,$77.00,$103.89,34.92%
HAYW,Consumer Goods,3/12/2021,40.3,$17.00,$17.00,0.00%
HCP,Technology,12/9/2021,15.3,$80.00,$85.19,6.49%
HCTI,Technology,10/13/2021,3.3,$4.00,$3.59,-10.25%
HCWB,Health Care,7/20/2021,7,$8.00,$6.30,-21.25%
HEPS,Consumer Goods,7/1/2021,56.7,$12.00,$13.43,11.92%
HLTH,Health Care,9/24/2021,12.5,$16.00,$20.00,25.00%
HNST,Consumer Goods,5/5/2021,25.8,$16.00,$23.00,43.75%
HOWL,Health Care,4/30/2021,7.5,$16.00,$16.10,0.63%
HRT,Other,10/29/2021,22.2,$19.00,$17.25,-9.21%
HTZ,Consumer Services,11/9/2021,44.5,$29.00,$26.17,-9.76%
HYW,Financials,3/26/2021,3,$10.00,$9.90,-1.00%
IAS,Technology,6/30/2021,15,$18.00,$20.58,14.33%
ICVX,Health Care,7/29/2021,12.1,$15.00,$34.97,133.13%
IHS,Industrials,10/14/2021,18,$21.00,$17.00,-19.05%
IKNA,Health Care,3/26/2021,7.8,$16.00,$32.00,100.00%
IMGO,Health Care,7/16/2021,8.4,$16.00,$16.29,1.81%
IMMX,Health Care,12/16/2021,4.2,$5.00,$3.67,-26.60%
IMRX,Health Care,7/30/2021,7.5,$15.00,$17.59,17.27%
INAB,Health Care,7/30/2021,4,$10.00,$10.00,0.00%
INFA,Technology,10/27/2021,29,$29.00,$29.00,0.00%
INKT,Health Care,10/15/2021,3.3,$12.00,$12.00,0.00%
INST,Technology,7/22/2021,12.5,$20.00,$20.98,4.90%
IOBT,Health Care,11/5/2021,7.2,$14.00,$15.65,11.79%
IOT,Technology,12/15/2021,35,$23.00,$24.70,7.39%
IPSC,Health Care,6/18/2021,10.6,$20.00,$0.00,-100.00%
IPW,Consumer Goods,5/12/2021,3.4,$5.00,$5.74,14.80%
IREN,Financials,11/17/2021,8.3,$28.00,$24.45,-12.68%
ISO,Health Care,10/8/2021,8.3,$15.00,$11.52,-23.20%
ISPC,Health Care,6/17/2021,2.3,$8.00,$7.15,-10.63%
JANX,Health Care,6/11/2021,11.4,$17.00,$25.15,47.94%
JOAN,Consumer Goods,3/12/2021,10.9,$12.00,$12.25,2.08%
JWEL,Consumer Goods,3/17/2021,3.7,$7.00,$8.71,24.43%
KARO,Technology,4/1/2021,1.1,$28.00,$33.99,21.39%
KLTR,Technology,7/21/2021,15,$10.00,$12.00,20.00%
LAW,Technology,7/21/2021,7,$32.00,$41.00,28.13%
LFST,Health Care,6/10/2021,40,$18.00,$21.90,21.67%
LGVN,Health Care,2/12/2021,2.7,$10.00,$7.41,-25.90%
LIAN,Health Care,11/1/2021,20.3,$16.00,$13.70,-14.38%
LITM,Basic Materials,11/19/2021,3.2,$7.50,$13.00,73.33%
LTH,Consumer Services,10/7/2021,39,$18.00,$17.75,-1.39%
LUCD,Health Care,10/14/2021,5,$14.00,$11.76,-16.00%
LVLU,Consumer Goods,11/11/2021,5.8,$16.00,$13.06,-18.38%
LVTX,Health Care,3/25/2021,6.7,$15.00,$14.30,-4.67%
LYEL,Health Care,6/17/2021,25,$17.00,$16.89,-0.65%
LZ,Technology,6/30/2021,19.1,$28.00,$37.85,35.18%
MCG,Other,7/15/2021,30,$14.00,$12.66,-9.57%
MCW,Consumer Services,6/25/2021,37.5,$15.00,$20.30,35.33%
MDXH,Health Care,11/4/2021,3.8,$12.00,$12.00,0.00%
